gamma,k,fingerprint_length,n_recipients,sk,embedding_ratio,vote_error,tp,tn
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.5
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.5
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.546875
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.5
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.546875
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.5625
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.4375
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.4375
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.53125
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.46875
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.515625
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.515625
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.40625
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.515625
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.390625
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.546875
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.53125
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.578125
2,300,64,20,100,0.5,0.02307454589156337,1.0,0.59375
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.375
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.5
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.421875
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.453125
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.5
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.578125
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.640625
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.53125
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.4375
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.421875
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.421875
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.53125
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.515625
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.421875
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.5
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.53125
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.4375
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.4375
2,300,64,20,101,0.5,0.0235549643897429,1.0,0.484375
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.5
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.5
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.546875
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.5
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.546875
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.5625
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.4375
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.4375
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.53125
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.46875
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.515625
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.515625
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.40625
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.515625
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.390625
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.546875
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.53125
2,500,64,20,100,0.5,0.023435772717223084,1.0,0.578125
