Id,X,Y,Z
0,53,33,33
1,43,33,65
2,61,36,62
3,27,22,27
4,36,23,38
5,59,49,40
6,28,22,47
7,50,29,86
8,37,32,59
9,68,59,43
10,46,28,52
11,51,43,50
12,40,32,41
13,46,41,18
14,45,38,45
15,44,41,40
16,34,28,54
17,55,24,61
18,49,34,52
19,51,30,45
20,45,27,69
21,37,28,48
22,43,24,52
23,40,38,46
24,56,40,67
25,45,37,36
26,60,44,44
27,51,45,19
28,55,40,51
29,65,40,42
30,48,41,69
31,55,48,59
32,33,37,56
33,75,52,58
34,41,26,69
35,64,42,84
36,21,16,13
37,49,41,34
38,44,29,34
39,47,36,33
40,44,33,62
41,63,40,86
42,61,42,61
43,69,52,40
44,65,44,60
45,31,21,47
46,43,45,62
47,52,31,49
48,62,41,62
49,44,36,26
50,48,36,48
51,54,38,19
52,57,41,48
53,54,25,34
54,51,38,77
55,58,34,64
56,65,48,45
57,44,48,56
58,46,46,64
59,49,33,20
60,54,39,40
61,31,18,35
62,57,36,70
63,25,18,43
64,56,42,52
65,58,36,64
66,44,34,71
67,36,33,59
68,47,40,42
69,38,28,40
70,46,43,53
71,69,56,50
72,44,36,23
73,29,28,43
74,61,40,42
75,45,26,42
76,66,45,32
77,45,23,51
78,55,37,29
79,64,43,50
80,72,48,80
81,62,45,43
82,52,41,46
83,64,28,61
84,69,46,77
85,32,25,44
86,33,18,71
87,22,15,63
88,61,42,90
89,45,46,58
90,65,32,64
91,77,56,57
92,73,32,50
93,45,37,54
94,57,29,35
95,54,39,55
96,54,46,64
97,39,26,41
98,66,45,62
99,62,39,61
100,59,48,36
101,47,34,43
102,64,48,49
103,60,42,44
104,46,30,68
105,34,35,29
106,49,36,22
107,31,15,69
108,50,36,34
109,61,43,53
110,34,24,43
111,43,28,41
112,43,35,64
113,50,43,63
114,48,38,46
115,26,21,38
116,60,40,45
117,64,48,64
118,38,29,51
119,52,32,55
120,52,32,53
121,60,46,29
122,38,29,44
123,54,48,41
124,67,49,36
125,59,50,33
126,28,19,32
127,45,33,38
128,50,29,30
129,63,42,29
130,47,39,54
131,45,25,44
132,46,42,73
133,56,45,51
134,35,22,64
